WARNING: memory.sv:8: $readmemh(SumArray.x): Not enough words in the file for the requested range [0:262143].
WARNING: memory.sv:8: $readmemh(SumArray.x): Not enough words in the file for the requested range [0:262143].
VCD info: dumpfile dump.vcd opened for output.
c    0  |80020000    |80020000    |80020000               |80020000                                   |80020000
        |pc=80020048 |ir=2842000a |a=8011ffc8, b=00000005 |alu=8011ffc8, store 00000005 at [8011ffc8] |

c  163  |80020048    |80020000    |80020048               |80020044                                   |80020040
        |pc=80020048 |ir=2842000a |a=00000005, b=00000005 |alu=8011ffc8,                              |

c  164  |80020048    |80020000    |80020048               |80020048                                   |80020044
        |pc=80020048 |ir=2842000a |a=00000005, b=00000005 |alu=00000005,                              |write 00000005 to r2 

c  165  |8002004c    |80020000    |80020048               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000005, b=00000005 |alu=00000005,                              |

c  166  |8002004c    |80020000    |8002004c               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000005, b=00000000 |alu=00000001,                              |

c  167  |8002004c    |80020000    |8002004c               |8002004c                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000005, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c  168  |80020050    |80020000    |8002004c               |8002004c                                   |8002004c
        |pc=80020050 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c  169  |80020020    |80020000    |80020050               |8002004c                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c  170  |80020020    |80020000    |80020020               |80020050                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  171  |80020020    |80020000    |80020020               |80020020                                   |80020050
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  172  |80020024    |80020000    |80020020               |80020020                                   |80020020
        |pc=80020024 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  173  |80020028    |80020000    |80020024               |80020020                                   |80020020
        |pc=80020028 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c  174  |80020028    |80020000    |80020028               |80020024                                   |80020020
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c  175  |80020028    |80020000    |80020028               |80020028                                   |80020024
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000005 to r2 

c  176  |8002002c    |80020000    |80020028               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=00000000, b=00000005 |alu=00000004,                              |

c  177  |8002002c    |80020000    |8002002c               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000005 |alu=00000014,                              |

c  178  |8002002c    |80020000    |8002002c               |8002002c                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000005 |alu=00000005,                              |write 00000014 to r2 

c  179  |80020030    |80020000    |8002002c               |8002002c                                   |8002002c
        |pc=80020030 |ir=8fc30000 |a=8011ffc8, b=00000014 |alu=00000005,                              |

c  180  |80020034    |80020000    |80020030               |8002002c                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=8011ffc8, b=00000004 |alu=8011ffdc,                              |

c  181  |80020034    |80020000    |80020034               |80020030                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=00000014, b=00000004 |alu=8011ffc8,                              |write 8011ffdc to r2 

c  182  |80020034    |80020000    |80020034               |80020034                                   |80020030
        |pc=80020034 |ir=ac430008 |a=8011ffdc, b=00000004 |alu=00000004,                              |write 00000005 to r3 

c  183  |80020038    |80020000    |80020034               |80020034                                   |80020034
        |pc=80020038 |ir=8fc20000 |a=8011ffdc, b=00000005 |alu=00000004,                              |

c  184  |8002003c    |80020000    |80020038               |80020034                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffc8, b=8011ffdc |alu=8011ffe4, store 00000005 at [8011ffe4] |

c  185  |8002003c    |80020000    |8002003c               |80020038                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffdc, b=8011ffdc |alu=8011ffc8,                              |

c  186  |8002003c    |80020000    |8002003c               |8002003c                                   |80020038
        |pc=8002003c |ir=24420001 |a=8011ffdc, b=8011ffdc |alu=8011ffdc,                              |write 00000005 to r2 

c  187  |80020040    |80020000    |8002003c               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=00000005, b=00000005 |alu=8011ffdc,                              |

c  188  |80020040    |80020000    |80020040               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000005 |alu=00000006,                              |

c  189  |80020040    |80020000    |80020040               |80020040                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000005 |alu=00000005,                              |write 00000006 to r2 

c  190  |80020044    |80020000    |80020040               |80020040                                   |80020040
        |pc=80020044 |ir=8fc20000 |a=8011ffc8, b=00000006 |alu=00000005,                              |

c  191  |80020048    |80020000    |80020044               |80020040                                   |80020040
        |pc=80020048 |ir=2842000a |a=8011ffc8, b=00000006 |alu=8011ffc8, store 00000006 at [8011ffc8] |

c  192  |80020048    |80020000    |80020048               |80020044                                   |80020040
        |pc=80020048 |ir=2842000a |a=00000006, b=00000006 |alu=8011ffc8,                              |

c  193  |80020048    |80020000    |80020048               |80020048                                   |80020044
        |pc=80020048 |ir=2842000a |a=00000006, b=00000006 |alu=00000006,                              |write 00000006 to r2 

c  194  |8002004c    |80020000    |80020048               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000006, b=00000006 |alu=00000006,                              |

c  195  |8002004c    |80020000    |8002004c               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000006, b=00000000 |alu=00000001,                              |

c  196  |8002004c    |80020000    |8002004c               |8002004c                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000006, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c  197  |80020050    |80020000    |8002004c               |8002004c                                   |8002004c
        |pc=80020050 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c  198  |80020020    |80020000    |80020050               |8002004c                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c  199  |80020020    |80020000    |80020020               |80020050                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  200  |80020020    |80020000    |80020020               |80020020                                   |80020050
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  201  |80020024    |80020000    |80020020               |80020020                                   |80020020
        |pc=80020024 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  202  |80020028    |80020000    |80020024               |80020020                                   |80020020
        |pc=80020028 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c  203  |80020028    |80020000    |80020028               |80020024                                   |80020020
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c  204  |80020028    |80020000    |80020028               |80020028                                   |80020024
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000006 to r2 

c  205  |8002002c    |80020000    |80020028               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=00000000, b=00000006 |alu=00000004,                              |

c  206  |8002002c    |80020000    |8002002c               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000006 |alu=00000018,                              |

c  207  |8002002c    |80020000    |8002002c               |8002002c                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000006 |alu=00000006,                              |write 00000018 to r2 

c  208  |80020030    |80020000    |8002002c               |8002002c                                   |8002002c
        |pc=80020030 |ir=8fc30000 |a=8011ffc8, b=00000018 |alu=00000006,                              |

c  209  |80020034    |80020000    |80020030               |8002002c                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=8011ffc8, b=00000005 |alu=8011ffe0,                              |

c  210  |80020034    |80020000    |80020034               |80020030                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=00000018, b=00000005 |alu=8011ffc8,                              |write 8011ffe0 to r2 

c  211  |80020034    |80020000    |80020034               |80020034                                   |80020030
        |pc=80020034 |ir=ac430008 |a=8011ffe0, b=00000005 |alu=00000005,                              |write 00000006 to r3 

c  212  |80020038    |80020000    |80020034               |80020034                                   |80020034
        |pc=80020038 |ir=8fc20000 |a=8011ffe0, b=00000006 |alu=00000005,                              |

c  213  |8002003c    |80020000    |80020038               |80020034                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffc8, b=8011ffe0 |alu=8011ffe8, store 00000006 at [8011ffe8] |

c  214  |8002003c    |80020000    |8002003c               |80020038                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffe0, b=8011ffe0 |alu=8011ffc8,                              |

c  215  |8002003c    |80020000    |8002003c               |8002003c                                   |80020038
        |pc=8002003c |ir=24420001 |a=8011ffe0, b=8011ffe0 |alu=8011ffe0,                              |write 00000006 to r2 

c  216  |80020040    |80020000    |8002003c               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=00000006, b=00000006 |alu=8011ffe0,                              |

c  217  |80020040    |80020000    |80020040               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000006 |alu=00000007,                              |

c  218  |80020040    |80020000    |80020040               |80020040                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000006 |alu=00000006,                              |write 00000007 to r2 

c  219  |80020044    |80020000    |80020040               |80020040                                   |80020040
        |pc=80020044 |ir=8fc20000 |a=8011ffc8, b=00000007 |alu=00000006,                              |

c  220  |80020048    |80020000    |80020044               |80020040                                   |80020040
        |pc=80020048 |ir=2842000a |a=8011ffc8, b=00000007 |alu=8011ffc8, store 00000007 at [8011ffc8] |

c  221  |80020048    |80020000    |80020048               |80020044                                   |80020040
        |pc=80020048 |ir=2842000a |a=00000007, b=00000007 |alu=8011ffc8,                              |

c  222  |80020048    |80020000    |80020048               |80020048                                   |80020044
        |pc=80020048 |ir=2842000a |a=00000007, b=00000007 |alu=00000007,                              |write 00000007 to r2 

c  223  |8002004c    |80020000    |80020048               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000007, b=00000007 |alu=00000007,                              |

c  224  |8002004c    |80020000    |8002004c               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000007, b=00000000 |alu=00000001,                              |

c  225  |8002004c    |80020000    |8002004c               |8002004c                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000007, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c  226  |80020050    |80020000    |8002004c               |8002004c                                   |8002004c
        |pc=80020050 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c  227  |80020020    |80020000    |80020050               |8002004c                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c  228  |80020020    |80020000    |80020020               |80020050                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  229  |80020020    |80020000    |80020020               |80020020                                   |80020050
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  230  |80020024    |80020000    |80020020               |80020020                                   |80020020
        |pc=80020024 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  231  |80020028    |80020000    |80020024               |80020020                                   |80020020
        |pc=80020028 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c  232  |80020028    |80020000    |80020028               |80020024                                   |80020020
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c  233  |80020028    |80020000    |80020028               |80020028                                   |80020024
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000007 to r2 

c  234  |8002002c    |80020000    |80020028               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=00000000, b=00000007 |alu=00000004,                              |

c  235  |8002002c    |80020000    |8002002c               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000007 |alu=0000001c,                              |

c  236  |8002002c    |80020000    |8002002c               |8002002c                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000007 |alu=00000007,                              |write 0000001c to r2 

c  237  |80020030    |80020000    |8002002c               |8002002c                                   |8002002c
        |pc=80020030 |ir=8fc30000 |a=8011ffc8, b=0000001c |alu=00000007,                              |

c  238  |80020034    |80020000    |80020030               |8002002c                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=8011ffc8, b=00000006 |alu=8011ffe4,                              |

c  239  |80020034    |80020000    |80020034               |80020030                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=0000001c, b=00000006 |alu=8011ffc8,                              |write 8011ffe4 to r2 

c  240  |80020034    |80020000    |80020034               |80020034                                   |80020030
        |pc=80020034 |ir=ac430008 |a=8011ffe4, b=00000006 |alu=00000006,                              |write 00000007 to r3 

c  241  |80020038    |80020000    |80020034               |80020034                                   |80020034
        |pc=80020038 |ir=8fc20000 |a=8011ffe4, b=00000007 |alu=00000006,                              |

c  242  |8002003c    |80020000    |80020038               |80020034                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffc8, b=8011ffe4 |alu=8011ffec, store 00000007 at [8011ffec] |

c  243  |8002003c    |80020000    |8002003c               |80020038                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffe4, b=8011ffe4 |alu=8011ffc8,                              |

c  244  |8002003c    |80020000    |8002003c               |8002003c                                   |80020038
        |pc=8002003c |ir=24420001 |a=8011ffe4, b=8011ffe4 |alu=8011ffe4,                              |write 00000007 to r2 

c  245  |80020040    |80020000    |8002003c               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=00000007, b=00000007 |alu=8011ffe4,                              |

c  246  |80020040    |80020000    |80020040               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000007 |alu=00000008,                              |

c  247  |80020040    |80020000    |80020040               |80020040                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000007 |alu=00000007,                              |write 00000008 to r2 

c  248  |80020044    |80020000    |80020040               |80020040                                   |80020040
        |pc=80020044 |ir=8fc20000 |a=8011ffc8, b=00000008 |alu=00000007,                              |

c  249  |80020048    |80020000    |80020044               |80020040                                   |80020040
        |pc=80020048 |ir=2842000a |a=8011ffc8, b=00000008 |alu=8011ffc8, store 00000008 at [8011ffc8] |

c  250  |80020048    |80020000    |80020048               |80020044                                   |80020040
        |pc=80020048 |ir=2842000a |a=00000008, b=00000008 |alu=8011ffc8,                              |

c  251  |80020048    |80020000    |80020048               |80020048                                   |80020044
        |pc=80020048 |ir=2842000a |a=00000008, b=00000008 |alu=00000008,                              |write 00000008 to r2 

c  252  |8002004c    |80020000    |80020048               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000008, b=00000008 |alu=00000008,                              |

c  253  |8002004c    |80020000    |8002004c               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000008, b=00000000 |alu=00000001,                              |

c  254  |8002004c    |80020000    |8002004c               |8002004c                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000008, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c  255  |80020050    |80020000    |8002004c               |8002004c                                   |8002004c
        |pc=80020050 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c  256  |80020020    |80020000    |80020050               |8002004c                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c  257  |80020020    |80020000    |80020020               |80020050                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  258  |80020020    |80020000    |80020020               |80020020                                   |80020050
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  259  |80020024    |80020000    |80020020               |80020020                                   |80020020
        |pc=80020024 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  260  |80020028    |80020000    |80020024               |80020020                                   |80020020
        |pc=80020028 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c  261  |80020028    |80020000    |80020028               |80020024                                   |80020020
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c  262  |80020028    |80020000    |80020028               |80020028                                   |80020024
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000008 to r2 

c  263  |8002002c    |80020000    |80020028               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=00000000, b=00000008 |alu=00000004,                              |

c  264  |8002002c    |80020000    |8002002c               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000008 |alu=00000020,                              |

c  265  |8002002c    |80020000    |8002002c               |8002002c                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000008 |alu=00000008,                              |write 00000020 to r2 

c  266  |80020030    |80020000    |8002002c               |8002002c                                   |8002002c
        |pc=80020030 |ir=8fc30000 |a=8011ffc8, b=00000020 |alu=00000008,                              |

c  267  |80020034    |80020000    |80020030               |8002002c                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=8011ffc8, b=00000007 |alu=8011ffe8,                              |

c  268  |80020034    |80020000    |80020034               |80020030                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=00000020, b=00000007 |alu=8011ffc8,                              |write 8011ffe8 to r2 

c  269  |80020034    |80020000    |80020034               |80020034                                   |80020030
        |pc=80020034 |ir=ac430008 |a=8011ffe8, b=00000007 |alu=00000007,                              |write 00000008 to r3 

c  270  |80020038    |80020000    |80020034               |80020034                                   |80020034
        |pc=80020038 |ir=8fc20000 |a=8011ffe8, b=00000008 |alu=00000007,                              |

c  271  |8002003c    |80020000    |80020038               |80020034                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffc8, b=8011ffe8 |alu=8011fff0, store 00000008 at [8011fff0] |

c  272  |8002003c    |80020000    |8002003c               |80020038                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffe8, b=8011ffe8 |alu=8011ffc8,                              |

c  273  |8002003c    |80020000    |8002003c               |8002003c                                   |80020038
        |pc=8002003c |ir=24420001 |a=8011ffe8, b=8011ffe8 |alu=8011ffe8,                              |write 00000008 to r2 

c  274  |80020040    |80020000    |8002003c               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=00000008, b=00000008 |alu=8011ffe8,                              |

c  275  |80020040    |80020000    |80020040               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000008 |alu=00000009,                              |

c  276  |80020040    |80020000    |80020040               |80020040                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000008 |alu=00000008,                              |write 00000009 to r2 

c  277  |80020044    |80020000    |80020040               |80020040                                   |80020040
        |pc=80020044 |ir=8fc20000 |a=8011ffc8, b=00000009 |alu=00000008,                              |

c  278  |80020048    |80020000    |80020044               |80020040                                   |80020040
        |pc=80020048 |ir=2842000a |a=8011ffc8, b=00000009 |alu=8011ffc8, store 00000009 at [8011ffc8] |

c  279  |80020048    |80020000    |80020048               |80020044                                   |80020040
        |pc=80020048 |ir=2842000a |a=00000009, b=00000009 |alu=8011ffc8,                              |

c  280  |80020048    |80020000    |80020048               |80020048                                   |80020044
        |pc=80020048 |ir=2842000a |a=00000009, b=00000009 |alu=00000009,                              |write 00000009 to r2 

c  281  |8002004c    |80020000    |80020048               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000009, b=00000009 |alu=00000009,                              |

c  282  |8002004c    |80020000    |8002004c               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000009, b=00000000 |alu=00000001,                              |

c  283  |8002004c    |80020000    |8002004c               |8002004c                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=00000009, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c  284  |80020050    |80020000    |8002004c               |8002004c                                   |8002004c
        |pc=80020050 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c  285  |80020020    |80020000    |80020050               |8002004c                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c  286  |80020020    |80020000    |80020020               |80020050                                   |8002004c
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  287  |80020020    |80020000    |80020020               |80020020                                   |80020050
        |pc=80020020 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  288  |80020024    |80020000    |80020020               |80020020                                   |80020020
        |pc=80020024 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  289  |80020028    |80020000    |80020024               |80020020                                   |80020020
        |pc=80020028 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c  290  |80020028    |80020000    |80020028               |80020024                                   |80020020
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c  291  |80020028    |80020000    |80020028               |80020028                                   |80020024
        |pc=80020028 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000009 to r2 

c  292  |8002002c    |80020000    |80020028               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=00000000, b=00000009 |alu=00000004,                              |

c  293  |8002002c    |80020000    |8002002c               |80020028                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000009 |alu=00000024,                              |

c  294  |8002002c    |80020000    |8002002c               |8002002c                                   |80020028
        |pc=8002002c |ir=03c21021 |a=8011ffc8, b=00000009 |alu=00000009,                              |write 00000024 to r2 

c  295  |80020030    |80020000    |8002002c               |8002002c                                   |8002002c
        |pc=80020030 |ir=8fc30000 |a=8011ffc8, b=00000024 |alu=00000009,                              |

c  296  |80020034    |80020000    |80020030               |8002002c                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=8011ffc8, b=00000008 |alu=8011ffec,                              |

c  297  |80020034    |80020000    |80020034               |80020030                                   |8002002c
        |pc=80020034 |ir=ac430008 |a=00000024, b=00000008 |alu=8011ffc8,                              |write 8011ffec to r2 

c  298  |80020034    |80020000    |80020034               |80020034                                   |80020030
        |pc=80020034 |ir=ac430008 |a=8011ffec, b=00000008 |alu=00000008,                              |write 00000009 to r3 

c  299  |80020038    |80020000    |80020034               |80020034                                   |80020034
        |pc=80020038 |ir=8fc20000 |a=8011ffec, b=00000009 |alu=00000008,                              |

c  300  |8002003c    |80020000    |80020038               |80020034                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffc8, b=8011ffec |alu=8011fff4, store 00000009 at [8011fff4] |

c  301  |8002003c    |80020000    |8002003c               |80020038                                   |80020034
        |pc=8002003c |ir=24420001 |a=8011ffec, b=8011ffec |alu=8011ffc8,                              |

c  302  |8002003c    |80020000    |8002003c               |8002003c                                   |80020038
        |pc=8002003c |ir=24420001 |a=8011ffec, b=8011ffec |alu=8011ffec,                              |write 00000009 to r2 

c  303  |80020040    |80020000    |8002003c               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=00000009, b=00000009 |alu=8011ffec,                              |

c  304  |80020040    |80020000    |80020040               |8002003c                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000009 |alu=0000000a,                              |

c  305  |80020040    |80020000    |80020040               |80020040                                   |8002003c
        |pc=80020040 |ir=afc20000 |a=8011ffc8, b=00000009 |alu=00000009,                              |write 0000000a to r2 

c  306  |80020044    |80020000    |80020040               |80020040                                   |80020040
        |pc=80020044 |ir=8fc20000 |a=8011ffc8, b=0000000a |alu=00000009,                              |

c  307  |80020048    |80020000    |80020044               |80020040                                   |80020040
        |pc=80020048 |ir=2842000a |a=8011ffc8, b=0000000a |alu=8011ffc8, store 0000000a at [8011ffc8] |

c  308  |80020048    |80020000    |80020048               |80020044                                   |80020040
        |pc=80020048 |ir=2842000a |a=0000000a, b=0000000a |alu=8011ffc8,                              |

c  309  |80020048    |80020000    |80020048               |80020048                                   |80020044
        |pc=80020048 |ir=2842000a |a=0000000a, b=0000000a |alu=0000000a,                              |write 0000000a to r2 

c  310  |8002004c    |80020000    |80020048               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=0000000a, b=0000000a |alu=0000000a,                              |

c  311  |8002004c    |80020000    |8002004c               |80020048                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=0000000a, b=00000000 |alu=00000000,                              |

c  312  |8002004c    |80020000    |8002004c               |8002004c                                   |80020048
        |pc=8002004c |ir=1440fff5 |a=0000000a, b=00000000 |alu=00000000,                              |write 00000000 to r2 

c  313  |80020050    |80020000    |8002004c               |8002004c                                   |8002004c
        |pc=80020050 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  314  |80020054    |80020000    |80020050               |8002004c                                   |8002004c
        |pc=80020054 |ir=afc00000 |a=00000000, b=00000000 |alu=00000000,                              |

c  315  |80020054    |80020000    |80020054               |80020050                                   |8002004c
        |pc=80020054 |ir=afc00000 |a=8011ffc8, b=00000000 |alu=00000000,                              |

c  316  |80020054    |80020000    |80020054               |80020054                                   |80020050
        |pc=80020054 |ir=afc00000 |a=8011ffc8, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  317  |80020058    |80020000    |80020054               |80020054                                   |80020054
        |pc=80020058 |ir=08008021 |a=8011ffc8, b=00000000 |alu=00000000,                              |

c  318  |8002005c    |80020000    |80020058               |80020054                                   |80020054
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=8011ffc8, store 00000000 at [8011ffc8] |

c  319  |80020084    |80020000    |8002005c               |80020058                                   |80020054
        |pc=80020084 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  320  |80020084    |80020000    |80020084               |8002005c                                   |80020058
        |pc=80020084 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  321  |80020084    |80020000    |80020084               |80020084                                   |8002005c
        |pc=80020084 |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  322  |80020088    |80020000    |80020084               |80020084                                   |80020084
        |pc=80020088 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  323  |8002008c    |80020000    |80020088               |80020084                                   |80020084
        |pc=8002008c |ir=2842000a |a=8011ffc8, b=00000000 |alu=00000000,                              |

c  324  |8002008c    |80020000    |8002008c               |80020088                                   |80020084
        |pc=8002008c |ir=2842000a |a=00000000, b=00000000 |alu=8011ffc8,                              |write 00000000 to r0 

c  325  |8002008c    |80020000    |8002008c               |8002008c                                   |80020088
        |pc=8002008c |ir=2842000a |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r2 

c  326  |80020090    |80020000    |8002008c               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000000, b=00000000 |alu=00000000,                              |

c  327  |80020090    |80020000    |80020090               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000000, b=00000000 |alu=00000001,                              |

c  328  |80020090    |80020000    |80020090               |80020090                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000000, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c  329  |80020094    |80020000    |80020090               |80020090                                   |80020090
